code,name,exchange,listing_date
00001,CKH HOLDINGS,HKEX,
00002,CLP HOLDINGS,HKEX,
00003,HK & CHINA GAS,HKEX,
00004,WHARF HOLDINGS,HKEX,
00005,HSBC HOLDINGS,HKEX,
00006,POWER ASSETS,HKEX,
00007,WISDOM WEALTH,HKEX,
00008,PCCW,HKEX,
00010,HANG LUNG GROUP,HKEX,
00012,HENDERSON LAND,HKEX,
00013,HUTCHMED,HKEX,
00014,HYSAN DEV,HKEX,
00016,SHK PPT,HKEX,
00017,NEW WORLD DEV,HKEX,
00018,ORIENTAL E H,HKEX,
00019,SWIRE PACIFIC A,HKEX,
00020,SENSETIME-W,HKEX,
00021,GREAT CHI HLDGS,HKEX,
00022,MEXAN,HKEX,
00023,BANK OF E ASIA,HKEX,
00025,CHEVALIER INT'L,HKEX,
00026,CHINA MOTOR BUS,HKEX,
00027,GALAXY ENT,HKEX,
00028,TIAN AN,HKEX,
00029,DYNAMIC HOLD,HKEX,
00030,YNBY INTL,HKEX,
00031,CHINA AEROSPACE,HKEX,
00032,CROSS-HAR(HOLD),HKEX,
00033,INTL GENIUS,HKEX,
00034,KOWLOON DEV,HKEX,
00035,FE CONSORT INTL,HKEX,
00036,FE HLDGS INTL,HKEX,
00037,FE HOTELS,HKEX,
00038,FIRST TRACTOR,HKEX,
00039,CH BEIDAHUANG,HKEX,
00040,GOLD PEAK,HKEX,
00041,GREAT EAGLE H,HKEX,
00042,NE ELECTRIC,HKEX,
00045,HK&S HOTELS,HKEX,
00046,COMPUTER & TECH,HKEX,
00048,C AUTO INT DECO,HKEX,
00050,HK FERRY (HOLD),HKEX,
00051,HARBOUR CENTRE,HKEX,
00052,FAIRWOOD HOLD,HKEX,
00053,GUOCO GROUP,HKEX,
00055,NEWAY GROUP,HKEX,
00057,CHEN HSONG HOLD,HKEX,
00058,SUNWAY INT'L,HKEX,
00059,SKYFAME REALTY,HKEX,
00060,HK FOOD INV,HKEX,
00061,GREEN LEADER,HKEX,
00062,TRANSPORT INT'L,HKEX,
00063,CHI ASIA VALLEY,HKEX,
00064,GET NICE,HKEX,
00065,GRAND OCEAN AR,HKEX,
00066,MTR CORPORATION,HKEX,
00069,SHANGRI-LA ASIA,HKEX,
00070,RICH GOLDMAN,HKEX,
00071,MIRAMAR HOTEL,HKEX,
00072,META MEDIA,HKEX,
00073,ASIAN CITRUS,HKEX,
00075,Y.T. REALTY,HKEX,
00076,ELATE HOLDINGS,HKEX,
00077,AMS TRANSPORT,HKEX,
00078,REGAL INT'L,HKEX,
00079,CENTURY LEGEND,HKEX,
00081,CH OVS G OCEANS,HKEX,
00082,CRAZY SPORTS,HKEX,
00083,SINO LAND,HKEX,
00084,STELUX HOLDINGS,HKEX,
00085,CE HUADA TECH,HKEX,
00086,SUN HUNG KAI CO,HKEX,
00087,SWIRE PACIFIC B,HKEX,
00088,TAI CHEUNG HOLD,HKEX,
00089,TAI SANG LAND,HKEX,
00090,PUXING ENERGY,HKEX,
00092,CHAMPION TECH,HKEX,
00093,ZERO FINTECH,HKEX,
00094,GREENHEART GP,HKEX,
00095,LVGEM CHINA,HKEX,
00096,YUSEI,HKEX,
00097,HENDERSON INV,HKEX,
00098,XINGFA ALUM,HKEX,
00099,WONG'S INT'L,HKEX,
00100,MINIMAX-WP,HKEX,
00101,HANG LUNG PPT,HKEX,
00103,SHOUGANG CENT,HKEX,
00104,ASIA COMM HOLD,HKEX,
00105,ASSO INT HOTELS,HKEX,
